Starting strong_parallel6

------ strong_parallel6_RNGChange ------

------ strong_parallel6_RNGChange Results ------

		Cores: 1

real	5m49.667s
user	5m41.834s
sys	0m7.820s
          Cores: 2

real	6m21.877s
user	12m27.342s
sys	0m16.376s
          Cores: 4

real	9m43.530s
user	38m26.875s
sys	0m27.156s
          Cores: 8

real	8m15.549s
user	65m34.553s
sys	0m29.652s
          Cores: 16

real	9m19.247s
user	148m36.606s
sys	0m30.952s
          Cores: 32

real	13m33.411s
user	432m50.793s
sys	0m51.884s
Ending strong_parallel6_RNGChange
